# @@|laptop-updates.brave.com^$important (disabled)
# @@|variations.brave.com^$important (disabled)
@@|tinfoil.space^$important
@@|tk1.trackerservers.com^$important
@@|tk2.trackerservers.com^$important
@@|torbox.app^$important
@@|torrent-tracker.hama3.net^$important
@@|torrent.tracker.durukanbal.com^$important
@@|torrentclub.space^$important
@@|torrents.artixlinux.org^$important
@@|torrentsmd.com^$important
@@|tp.m-team.cc.php^$important
@@|tp.m-team.cc^$important
@@|tr.abiir.top^$important
@@|tr.abirxo.cf^$important
@@|tr.bangumi.moe^$important
@@|tr.burnabyhighstar.com^$important
@@|tr.cili001.com^$important
@@|tr.doogh.club^$important
@@|tr.fuckbitcoin.xyz^$important
@@|tr.highstar.shop^$important
@@|tr.qfruiti.in^$important
@@|tr.ready4.icu^$important
@@|tr.torland.ga^$important
@@|tr4ck3r.duckdns.org^$important
@@|trackarr.org^$important
@@|tracker-udp.gbitt.info^$important
@@|tracker.0x.tf^$important
@@|tracker.0x7c0.com^$important
@@|tracker.4.babico.name.tr^$important
@@|tracker.6.babico.name.tr^$important
@@|tracker.altrosky.nl^$important
@@|tracker.anima.nz^$important
@@|tracker.arcbox.cc^$important
@@|tracker.artixlinux.org^$important
@@|tracker.auctor.tv^$important
@@|tracker.babico.name.tr^$important
@@|tracker.beeimg.com^$important
@@|tracker.birkenwald.de^$important
@@|tracker.bittor.pw^$important
@@|tracker.breizh.pm^$important
@@|tracker.bt4g.com^$important
@@|tracker.ccp.ovh^$important
@@|tracker.cloaka.xyz^$important
@@|tracker.cloudit.top^$important
@@|tracker.coppersurfer.site^$important
@@|tracker.cubonegro.lol^$important
@@|tracker.darkness.services^$important
@@|tracker.ddunlimited.net^$important
@@|tracker.deadorbit.nl^$important
@@|tracker.dler.org^$important
@@|tracker.doko.moe^$important
@@|tracker.dump.cl^$important
@@|tracker.edkj.club^$important
@@|tracker.electro-torrent.pl^$important
@@|tracker.expli.top^$important
@@|tracker.farted.net^$important
@@|tracker.fatkhoala.org^$important
@@|tracker.filemail.com^$important
@@|tracker.files.fm^$important
@@|tracker.fnix.net^$important
@@|tracker.foreverpirates.co^$important
@@|tracker.gbitt.info^$important
@@|tracker.gcrenwp.top^$important
@@|tracker.gcrreen.xyz^$important
@@|tracker.gmi.gd^$important
@@|tracker.imgoingto.icu^$important
@@|tracker.internetwarriors.net^$important
@@|tracker.ipv6tracker.org^$important
@@|tracker.ipv6tracker.ru^$important
@@|tracker.iriseden.fr^$important
@@|tracker.jamesthebard.net^$important
@@|tracker.jdx3.org^$important
@@|tracker.jiesen.life^$important
@@|tracker.jonaslsa.com^$important
@@|tracker.jordan.im^$important
@@|tracker.joybomb.tw^$important
@@|tracker.k.vu^$important
@@|tracker.kuroy.me^$important
@@|tracker.leech.ie^$important
@@|tracker.lelux.fi^$important
@@|tracker.lelux.fi^$important
@@|tracker.lilithraws.cf^$important
@@|tracker.lilithraws.org^$important
@@|tracker.loligirl.cn^$important
@@|tracker.mirrorbay.org^$important
@@|tracker.mlsub.net^$important
@@|tracker.moeblog.cn^$important
@@|tracker.monitorit4.me^$important
@@|tracker.mywaifu.best^$important
@@|tracker.nanoha.org^$important
@@|tracker.nitrix.me^$important
@@|tracker.open-data.network^$important
@@|tracker.opentrackr.org^$important
@@|tracker.picotorrent.one^$important
@@|tracker.pimpmyworld.to^$important
@@|tracker.piratepublic.com^$important
@@|tracker.pmman.tech^$important
@@|tracker.pomf.se^$important
@@|tracker.publicbt.com^$important
@@|tracker.publictracker.xyz^$important
@@|tracker.qu.ax^$important
@@|tracker.renfei.net^$important
@@|tracker.rev.pm^$important
@@|tracker.silksa.co.za^$important
@@|tracker.skynetcloud.site^$important
@@|tracker.skyts.net^$important
@@|tracker.slowcheetah.org^$important
@@|tracker.srv00.com^$important
@@|tracker.swateam.org.uk^$important
@@|tracker.t-rb.org^$important
@@|tracker.tallpenguin.org^$important
@@|tracker.tamersunion.org^$important
@@|tracker.tfile.co^$important
@@|tracker.theoks.net^$important
@@|tracker.thepiratebay.org^$important
@@|tracker.therarbg.com^$important
@@|tracker.thinelephant.org^$important
@@|tracker.torrust-demo.com^$important
@@|tracker.tryhackx.org^$important
@@|tracker.uraniumhexafluori.de^$important
@@|tracker.uw0.xyz^$important
@@|tracker.vds.nz^$important
@@|tracker.waaa.moe^$important
@@|tracker.xor.st^$important
@@|tracker.yangxiaoguozi.cn^$important
@@|tracker.yarr.pt^$important
@@|tracker.yemekyedim.com^$important
@@|tracker.zer0day.to^$important
@@|tracker.zerobytes.xyz^$important
@@|tracker1.520.jp^$important
@@|tracker1.bt.moack.co.kr^$important
@@|tracker1.ctix.cn^$important
@@|tracker1.itzmx.com^$important
@@|tracker1.myporn.club^$important
@@|tracker2.ctix.cn^$important
@@|tracker2.dler.com^$important
@@|tracker2.dler.org^$important
@@|tracker3.ctix.cn^$important
@@|tracker6.lelux.fi^$important
@@|trackerb.jonaslsa.com^$important
@@|trackers.mlsub.net^$important
@@|trackers.run^$important
@@|trackme.theom.nz^$important
@@|u.peer-exchange.download^$important
@@|uraniumhexafluori.de^$important
@@|v2.iperson.xyz^$important
@@|v6-tracker.0g.cx^$important
@@|vibe.sleepyinternetfun.xyz^$important
@@|vps02.net.orel.ru^$important
@@|www.limetorrents.lol^$important
@@|www.peckservers.com^$important
@@|www.torbox.app^$important
@@|www.torrent.eu.org^$important
@@|www.wareztorrent.com^$important
@@|xxxclub.to^$important
@@|y.paranoid.agency^$important@@|app.nzbcloud.com^$important
@@|files.nzbcloud.com^$important
@@|news.hitnews.com^$important
@@|nzbcloud.com^$important
@@|s3.nzbcloud.com^$important
@@|ssl.hitnews.com^$important
@@|www.easyusenet.nl^$important
@@|www.hitnews.com^$important
@@|www.nzbcloud.com^$important
@@||chess.com^$important
@@||chess24.com^$important
@@||chessbomb.com^$important
@@||chessevaluationtraining.com^$important
@@||chessify.com^$important
@@||chesskid.com^$important
@@||chessmood.com^$important
@@||chessneurons.com^$important
@@||chesspartner.soft32.com^$important
@@||chessprogramming.org^$important
@@||decodechess.com^$important
@@||events4chess.com^$important
@@||lichess.org^$important
@@||newburyportchessclub.net^$important
@@||sandiegochessclub.org^$important
@@||ayeronlinechess.org^$important
@@||blog.sandiegochessclub.org^$important
@@||openingsmaster.com^$important
@@||playgrandmasters.com^$important
@@||jackli.gg^$important
@@||chessbase.com^$important
@@||r2.dev^$important

@@||creative.ak.fbcdn.net^$important
@@||external-lhr0-1.xx.fbcdn.net^$important
@@||external-lhr1-1.xx.fbcdn.net^$important
@@||external-lhr10-1.xx.fbcdn.net^$important
@@||external-lhr2-1.xx.fbcdn.net^$important
@@||external-lhr3-1.xx.fbcdn.net^$important
@@||external-lhr4-1.xx.fbcdn.net^$important
@@||external-lhr5-1.xx.fbcdn.net^$important
@@||external-lhr6-1.xx.fbcdn.net^$important
@@||external-lhr7-1.xx.fbcdn.net^$important
@@||external-lhr8-1.xx.fbcdn.net^$important
@@||external-lhr9-1.xx.fbcdn.net^$important
@@||fbcdn-creative-a.akamaihd.net^$important
@@||scontent-lhr3-1.xx.fbcdn.net^$important
# Facebook Messenger
@@||api.facebook.com^$important
@@||edge-mqtt.facebook.com^$important
@@||graph.facebook.com^$important
@@||mqtt.c10r.facebook.com^$important
@@||portal.fb.com^$important
@@||star.c10r.facebook.com^$important
@@||mailchimp.com^$important
@@||intuit.com^$important

@@||torproject.org^$important

@@||mullvad.net^$important
@@||protonvpn.com^$important
